h3_index,predicted_hour,predicted_severity,predicted_delta_v,risk_level
8861892f55fffff,17,0.44,5.87,Medium
8861892f55fffff,20,0.468,5.55,Medium
8861892f57fffff,8,0.463,4.83,Medium
8861892f57fffff,12,0.357,4.76,Medium
8861892f57fffff,17,0.44,4.91,Medium
8861892f57fffff,20,0.456,4.67,Medium
8861892f5bfffff,8,0.443,5.4,Critical
8861892f5bfffff,12,0.344,5.66,Critical
8861892f5bfffff,17,0.444,5.61,Critical
8861892f5bfffff,20,0.468,5.46,Critical
8861892f69fffff,8,0.464,4.08,Low
8861892f69fffff,12,0.358,3.89,Low
8861892f69fffff,17,0.41,4.06,Low
8861892f69fffff,20,0.458,3.86,Low
88618934a1fffff,8,0.426,4.74,Low
88618934a1fffff,12,0.301,5.67,Low
88618934a1fffff,17,0.391,5.84,Low
88618934a1fffff,20,0.469,5.5,Low
88618934a5fffff,8,0.44,4.37,Low
88618934a5fffff,12,0.303,5.21,Low
88618934a5fffff,17,0.399,5.38,Low
88618934a5fffff,20,0.442,5.46,Low
88618934a7fffff,8,0.443,3.77,Critical
88618934a7fffff,12,0.303,4.61,Critical
88618934a7fffff,17,0.408,4.78,Critical
88618934a7fffff,20,0.449,5.15,Critical
88618934adfffff,8,0.448,4.56,Low
88618934adfffff,12,0.318,5.49,Low
88618934adfffff,17,0.411,5.32,Low
88618934adfffff,20,0.479,4.99,Low
886189359bfffff,8,0.443,4.52,High
886189359bfffff,12,0.304,5.35,High
886189359bfffff,17,0.415,5.53,High
886189359bfffff,20,0.456,5.79,High
